ID,Survey Year(s),Start Year,Ongoing,End Year,Year Difference,Compliance Asset Id
1,1980,1980,False,1980,0,
2,1981,1981,False,1981,0,
3,1982,1982,False,1982,0,
4,1983,1983,False,1983,0,
5,1984,1984,False,1984,0,
6,1985,1985,False,1985,0,
7,1986,1986,False,1986,0,
8,1987,1987,False,1987,0,
9,1988,1988,False,1988,0,
10,1989,1989,False,1989,0,
11,1990,1990,False,1990,0,
12,1991,1991,False,1991,0,
13,1992,1992,False,1992,0,
14,1993,1993,False,1993,0,
15,1994,1994,False,1994,0,
16,1995,1995,False,1995,0,
17,1996,1996,False,1996,0,
18,1997,1997,False,1997,0,
19,1998,1998,False,1998,0,
20,1999,1999,False,1999,0,
21,2000,2000,False,2000,0,
22,2001,2001,False,2001,0,
23,2002,2002,False,2002,0,
24,2003,2003,False,2003,0,
25,2004,2004,False,2004,0,
26,2005,2005,False,2005,0,
27,2006,2006,False,2006,0,
28,2007,2007,False,2007,0,
29,2008,2008,False,2008,0,
30,2009,2009,False,2009,0,
31,2010,2010,False,2010,0,
32,2011,2011,False,2011,0,
33,2012,2012,False,2012,0,
34,2013,2013,False,2013,0,
35,2014,2014,False,2014,0,
36,2015,2015,False,2015,0,
37,2016,2016,False,2016,0,
38,2017,2017,False,2017,0,
39,2018,2018,False,2018,0,
40,2019,2019,False,2019,0,
41,2020,2020,False,2020,0,
42,2021,2021,False,2021,0,
43,2022,2022,False,2022,0,
44,2023,2023,False,2023,0,
45,2024,2024,False,2024,0,
46,2025,2025,False,2025,0,
47,2026,2026,False,2026,0,
48,2027,2027,False,2027,0,
49,2028,2028,False,2028,0,
50,2029,2029,False,2029,0,
51,2030,2030,False,2030,0,
52,2031,2031,False,2031,0,
53,2032,2032,False,2032,0,
54,2033,2033,False,2033,0,
55,2034,2034,False,2034,0,
56,2035,2035,False,2035,0,
57,2036,2036,False,2036,0,
58,2037,2037,False,2037,0,
59,2038,2038,False,2038,0,
60,2039,2039,False,2039,0,
61,2040,2040,False,2040,0,
62,2041,2041,False,2041,0,
63,2042,2042,False,2042,0,
64,2043,2043,False,2043,0,
65,2044,2044,False,2044,0,
66,2045,2045,False,2045,0,
67,2046,2046,False,2046,0,
68,2047,2047,False,2047,0,
69,2048,2048,False,2048,0,
70,2049,2049,False,2049,0,
71,2050,2050,False,2050,0,
72,2051,2051,False,2051,0,
73,2052,2052,False,2052,0,
74,2053,2053,False,2053,0,
75,2054,2054,False,2054,0,
76,2055,2055,False,2055,0,
77,2056,2056,False,2056,0,
78,2057,2057,False,2057,0,
79,2058,2058,False,2058,0,
80,2059,2059,False,2059,0,
81,2060,2060,False,2060,0,
82,2061,2061,False,2061,0,
83,2062,2062,False,2062,0,
84,2063,2063,False,2063,0,
85,2064,2064,False,2064,0,
86,2065,2065,False,2065,0,
87,2066,2066,False,2066,0,
88,2067,2067,False,2067,0,
89,2068,2068,False,2068,0,
90,2069,2069,False,2069,0,
91,2070,2070,False,2070,0,
92,2071,2071,False,2071,0,
93,2072,2072,False,2072,0,
94,2073,2073,False,2073,0,
95,2074,2074,False,2074,0,
96,2075,2075,False,2075,0,
97,2076,2076,False,2076,0,
98,2077,2077,False,2077,0,
99,2078,2078,False,2078,0,
100,2079,2079,False,2079,0,
101,2080,2080,False,2080,0,
102,2081,2081,False,2081,0,
103,2082,2082,False,2082,0,
104,2083,2083,False,2083,0,
105,2084,2084,False,2084,0,
106,2085,2085,False,2085,0,
107,2086,2086,False,2086,0,
108,2087,2087,False,2087,0,
109,2088,2088,False,2088,0,
110,2089,2089,False,2089,0,
111,2090,2090,False,2090,0,
112,2091,2091,False,2091,0,
113,2092,2092,False,2092,0,
114,2093,2093,False,2093,0,
115,2094,2094,False,2094,0,
116,2095,2095,False,2095,0,
117,2096,2096,False,2096,0,
118,2097,2097,False,2097,0,
119,2098,2098,False,2098,0,
120,2099,2099,False,2099,0,
121,1980-81,1980,False,1981,1,
122,1981-82,1981,False,1982,1,
123,1982-83,1982,False,1983,1,
124,1983-84,1983,False,1984,1,
125,1984-85,1984,False,1985,1,
126,1985-86,1985,False,1986,1,
127,1986-87,1986,False,1987,1,
128,1987-88,1987,False,1988,1,
129,1988-89,1988,False,1989,1,
130,1989-90,1989,False,1990,1,
131,1990-91,1990,False,1991,1,
132,1991-92,1991,False,1992,1,
133,1992-93,1992,False,1993,1,
134,1993-94,1993,False,1994,1,
135,1994-95,1994,False,1995,1,
136,1995-96,1995,False,1996,1,
137,1996-97,1996,False,1997,1,
138,1997-98,1997,False,1998,1,
139,1998-99,1998,False,1999,1,
140,1999-00,1999,False,2000,1,
141,2000-01,2000,False,2001,1,
142,2001-02,2001,False,2002,1,
143,2002-03,2002,False,2003,1,
144,2003-04,2003,False,2004,1,
145,2004-05,2004,False,2005,1,
146,2005-06,2005,False,2006,1,
147,2006-07,2006,False,2007,1,
148,2007-08,2007,False,2008,1,
149,2008-09,2008,False,2009,1,
150,2009-10,2009,False,2010,1,
151,2010-11,2010,False,2011,1,
152,2011-12,2011,False,2012,1,
153,2012-13,2012,False,2013,1,
154,2013-14,2013,False,2014,1,
155,2014-15,2014,False,2015,1,
156,2015-16,2015,False,2016,1,
157,2016-17,2016,False,2017,1,
158,2017-18,2017,False,2018,1,
159,2018-19,2018,False,2019,1,
160,2019-20,2019,False,2020,1,
161,2020-21,2020,False,2021,1,
162,2021-22,2021,False,2022,1,
163,2022-23,2022,False,2023,1,
164,2023-24,2023,False,2024,1,
165,2024-25,2024,False,2025,1,
166,2025-26,2025,False,2026,1,
167,2026-27,2026,False,2027,1,
168,2027-28,2027,False,2028,1,
169,2028-29,2028,False,2029,1,
170,2029-30,2029,False,2030,1,
171,2030-31,2030,False,2031,1,
172,2031-32,2031,False,2032,1,
173,2032-33,2032,False,2033,1,
174,2033-34,2033,False,2034,1,
175,2034-35,2034,False,2035,1,
176,2035-36,2035,False,2036,1,
177,2036-37,2036,False,2037,1,
178,2037-38,2037,False,2038,1,
179,2038-39,2038,False,2039,1,
180,2039-40,2039,False,2040,1,
181,2040-41,2040,False,2041,1,
182,2041-42,2041,False,2042,1,
183,2042-43,2042,False,2043,1,
184,2043-44,2043,False,2044,1,
185,2044-45,2044,False,2045,1,
186,2045-46,2045,False,2046,1,
187,2046-47,2046,False,2047,1,
188,2047-48,2047,False,2048,1,
189,2048-49,2048,False,2049,1,
190,2049-50,2049,False,2050,1,
191,2050-51,2050,False,2051,1,
192,2051-52,2051,False,2052,1,
193,2052-53,2052,False,2053,1,
194,2053-54,2053,False,2054,1,
195,2054-55,2054,False,2055,1,
196,2055-56,2055,False,2056,1,
197,2056-57,2056,False,2057,1,
198,2057-58,2057,False,2058,1,
199,2058-59,2058,False,2059,1,
200,2059-60,2059,False,2060,1,
201,2060-61,2060,False,2061,1,
202,2061-62,2061,False,2062,1,
203,2062-63,2062,False,2063,1,
204,2063-64,2063,False,2064,1,
205,2064-65,2064,False,2065,1,
206,2065-66,2065,False,2066,1,
207,2066-67,2066,False,2067,1,
208,2067-68,2067,False,2068,1,
209,2068-69,2068,False,2069,1,
210,2069-70,2069,False,2070,1,
211,2070-71,2070,False,2071,1,
212,2071-72,2071,False,2072,1,
213,2072-73,2072,False,2073,1,
214,2073-74,2073,False,2074,1,
215,2074-75,2074,False,2075,1,
216,2075-76,2075,False,2076,1,
217,2076-77,2076,False,2077,1,
218,2077-78,2077,False,2078,1,
219,2078-79,2078,False,2079,1,
220,2079-80,2079,False,2080,1,
221,2080-81,2080,False,2081,1,
222,2081-82,2081,False,2082,1,
223,2082-83,2082,False,2083,1,
224,2083-84,2083,False,2084,1,
225,2084-85,2084,False,2085,1,
226,2085-86,2085,False,2086,1,
227,2086-87,2086,False,2087,1,
228,2087-88,2087,False,2088,1,
229,2088-89,2088,False,2089,1,
230,2089-90,2089,False,2090,1,
231,2090-91,2090,False,2091,1,
232,2091-92,2091,False,2092,1,
233,2092-93,2092,False,2093,1,
234,2093-94,2093,False,2094,1,
235,2094-95,2094,False,2095,1,
236,2095-96,2095,False,2096,1,
237,2096-97,2096,False,2097,1,
238,2097-98,2097,False,2098,1,
239,2098-99,2098,False,2099,1,
240,1980-82,1980,False,1982,2,
241,1981-83,1981,False,1983,2,
242,1982-84,1982,False,1984,2,
243,1983-85,1983,False,1985,2,
244,1984-86,1984,False,1986,2,
245,1985-87,1985,False,1987,2,
246,1986-88,1986,False,1988,2,
247,1987-89,1987,False,1989,2,
248,1988-90,1988,False,1990,2,
249,1989-91,1989,False,1991,2,
250,1990-92,1990,False,1992,2,
251,1991-93,1991,False,1993,2,
252,1992-94,1992,False,1994,2,
253,1993-95,1993,False,1995,2,
254,1994-96,1994,False,1996,2,
255,1995-97,1995,False,1997,2,
256,1996-98,1996,False,1998,2,
257,1997-99,1997,False,1999,2,
258,1998-00,1998,False,2000,2,
259,1999-01,1999,False,2001,2,
260,2000-02,2000,False,2002,2,
261,2001-03,2001,False,2003,2,
262,2002-04,2002,False,2004,2,
263,2003-05,2003,False,2005,2,
264,2004-06,2004,False,2006,2,
265,2005-07,2005,False,2007,2,
266,2006-08,2006,False,2008,2,
267,2007-09,2007,False,2009,2,
268,2008-10,2008,False,2010,2,
269,2009-11,2009,False,2011,2,
270,2010-12,2010,False,2012,2,
271,2011-13,2011,False,2013,2,
272,2012-14,2012,False,2014,2,
273,2013-15,2013,False,2015,2,
274,2014-16,2014,False,2016,2,
275,2015-17,2015,False,2017,2,
276,2016-18,2016,False,2018,2,
277,2017-19,2017,False,2019,2,
278,2018-20,2018,False,2020,2,
279,2019-21,2019,False,2021,2,
280,2020-22,2020,False,2022,2,
281,2021-23,2021,False,2023,2,
282,2022-24,2022,False,2024,2,
283,2023-25,2023,False,2025,2,
284,2024-26,2024,False,2026,2,
285,2025-27,2025,False,2027,2,
286,2026-28,2026,False,2028,2,
287,2027-29,2027,False,2029,2,
288,2028-30,2028,False,2030,2,
289,2029-31,2029,False,2031,2,
290,2030-32,2030,False,2032,2,
291,2031-33,2031,False,2033,2,
292,2032-34,2032,False,2034,2,
293,2033-35,2033,False,2035,2,
294,2034-36,2034,False,2036,2,
295,2035-37,2035,False,2037,2,
296,2036-38,2036,False,2038,2,
297,2037-39,2037,False,2039,2,
298,2038-40,2038,False,2040,2,
299,2039-41,2039,False,2041,2,
300,2040-42,2040,False,2042,2,
301,2041-43,2041,False,2043,2,
302,2042-44,2042,False,2044,2,
303,2043-45,2043,False,2045,2,
304,2044-46,2044,False,2046,2,
305,2045-47,2045,False,2047,2,
306,2046-48,2046,False,2048,2,
307,2047-49,2047,False,2049,2,
308,2048-50,2048,False,2050,2,
309,2049-51,2049,False,2051,2,
310,2050-52,2050,False,2052,2,
311,2051-53,2051,False,2053,2,
312,2052-54,2052,False,2054,2,
313,2053-55,2053,False,2055,2,
314,2054-56,2054,False,2056,2,
315,2055-57,2055,False,2057,2,
316,2056-58,2056,False,2058,2,
317,2057-59,2057,False,2059,2,
318,2058-60,2058,False,2060,2,
319,2059-61,2059,False,2061,2,
320,2060-62,2060,False,2062,2,
321,2061-63,2061,False,2063,2,
322,2062-64,2062,False,2064,2,
323,2063-65,2063,False,2065,2,
324,2064-66,2064,False,2066,2,
325,2065-67,2065,False,2067,2,
326,2066-68,2066,False,2068,2,
327,2067-69,2067,False,2069,2,
328,2068-70,2068,False,2070,2,
329,2069-71,2069,False,2071,2,
330,2070-72,2070,False,2072,2,
331,2071-73,2071,False,2073,2,
332,2072-74,2072,False,2074,2,
333,2073-75,2073,False,2075,2,
334,2074-76,2074,False,2076,2,
335,2075-77,2075,False,2077,2,
336,2076-78,2076,False,2078,2,
337,2077-79,2077,False,2079,2,
338,2078-80,2078,False,2080,2,
339,2079-81,2079,False,2081,2,
340,2080-82,2080,False,2082,2,
341,2081-83,2081,False,2083,2,
342,2082-84,2082,False,2084,2,
343,2083-85,2083,False,2085,2,
344,2084-86,2084,False,2086,2,
345,2085-87,2085,False,2087,2,
346,2086-88,2086,False,2088,2,
347,2087-89,2087,False,2089,2,
348,2088-90,2088,False,2090,2,
349,2089-91,2089,False,2091,2,
350,2090-92,2090,False,2092,2,
351,2091-93,2091,False,2093,2,
352,2092-94,2092,False,2094,2,
353,2093-95,2093,False,2095,2,
354,2094-96,2094,False,2096,2,
355,2095-97,2095,False,2097,2,
356,2096-98,2096,False,2098,2,
357,2097-99,2097,False,2099,2,
358,1980-83,1980,False,1983,3,
359,1981-84,1981,False,1984,3,
360,1982-85,1982,False,1985,3,
361,1983-86,1983,False,1986,3,
362,1984-87,1984,False,1987,3,
363,1985-88,1985,False,1988,3,
364,1986-89,1986,False,1989,3,
365,1987-90,1987,False,1990,3,
366,1988-91,1988,False,1991,3,
367,1989-92,1989,False,1992,3,
368,1990-93,1990,False,1993,3,
369,1991-94,1991,False,1994,3,
370,1992-95,1992,False,1995,3,
371,1993-96,1993,False,1996,3,
372,1994-97,1994,False,1997,3,
373,1995-98,1995,False,1998,3,
374,1996-99,1996,False,1999,3,
375,1997-00,1997,False,2000,3,
376,1998-01,1998,False,2001,3,
377,1999-02,1999,False,2002,3,
378,2000-03,2000,False,2003,3,
379,2001-04,2001,False,2004,3,
380,2002-05,2002,False,2005,3,
381,2003-06,2003,False,2006,3,
382,2004-07,2004,False,2007,3,
383,2005-08,2005,False,2008,3,
384,2006-09,2006,False,2009,3,
385,2007-10,2007,False,2010,3,
386,2008-11,2008,False,2011,3,
387,2009-12,2009,False,2012,3,
388,2010-13,2010,False,2013,3,
389,2011-14,2011,False,2014,3,
390,2012-15,2012,False,2015,3,
391,2013-16,2013,False,2016,3,
392,2014-17,2014,False,2017,3,
393,2015-18,2015,False,2018,3,
394,2016-19,2016,False,2019,3,
395,2017-20,2017,False,2020,3,
396,2018-21,2018,False,2021,3,
397,2019-22,2019,False,2022,3,
398,2020-23,2020,False,2023,3,
399,2021-24,2021,False,2024,3,
400,2022-25,2022,False,2025,3,
401,2023-26,2023,False,2026,3,
402,2024-27,2024,False,2027,3,
403,2025-28,2025,False,2028,3,
404,2026-29,2026,False,2029,3,
405,2027-30,2027,False,2030,3,
406,2028-31,2028,False,2031,3,
407,2029-32,2029,False,2032,3,
408,2030-33,2030,False,2033,3,
409,2031-34,2031,False,2034,3,
410,2032-35,2032,False,2035,3,
411,2033-36,2033,False,2036,3,
412,2034-37,2034,False,2037,3,
413,2035-38,2035,False,2038,3,
414,2036-39,2036,False,2039,3,
415,2037-40,2037,False,2040,3,
416,2038-41,2038,False,2041,3,
417,2039-42,2039,False,2042,3,
418,2040-43,2040,False,2043,3,
419,2041-44,2041,False,2044,3,
420,2042-45,2042,False,2045,3,
421,2043-46,2043,False,2046,3,
422,2044-47,2044,False,2047,3,
423,2045-48,2045,False,2048,3,
424,2046-49,2046,False,2049,3,
425,2047-50,2047,False,2050,3,
426,2048-51,2048,False,2051,3,
427,2049-52,2049,False,2052,3,
428,2050-53,2050,False,2053,3,
429,2051-54,2051,False,2054,3,
430,2052-55,2052,False,2055,3,
431,2053-56,2053,False,2056,3,
432,2054-57,2054,False,2057,3,
433,2055-58,2055,False,2058,3,
434,2056-59,2056,False,2059,3,
435,2057-60,2057,False,2060,3,
436,2058-61,2058,False,2061,3,
437,2059-62,2059,False,2062,3,
438,2060-63,2060,False,2063,3,
439,2061-64,2061,False,2064,3,
440,2062-65,2062,False,2065,3,
441,2063-66,2063,False,2066,3,
442,2064-67,2064,False,2067,3,
443,2065-68,2065,False,2068,3,
444,2066-69,2066,False,2069,3,
445,2067-70,2067,False,2070,3,
446,2068-71,2068,False,2071,3,
447,2069-72,2069,False,2072,3,
448,2070-73,2070,False,2073,3,
449,2071-74,2071,False,2074,3,
450,2072-75,2072,False,2075,3,
451,2073-76,2073,False,2076,3,
452,2074-77,2074,False,2077,3,
453,2075-78,2075,False,2078,3,
454,2076-79,2076,False,2079,3,
455,2077-80,2077,False,2080,3,
456,2078-81,2078,False,2081,3,
457,2079-82,2079,False,2082,3,
458,2080-83,2080,False,2083,3,
459,2081-84,2081,False,2084,3,
460,2082-85,2082,False,2085,3,
461,2083-86,2083,False,2086,3,
462,2084-87,2084,False,2087,3,
463,2085-88,2085,False,2088,3,
464,2086-89,2086,False,2089,3,
465,2087-90,2087,False,2090,3,
466,2088-91,2088,False,2091,3,
467,2089-92,2089,False,2092,3,
468,2090-93,2090,False,2093,3,
469,2091-94,2091,False,2094,3,
470,2092-95,2092,False,2095,3,
471,2093-96,2093,False,2096,3,
472,2094-97,2094,False,2097,3,
473,2095-98,2095,False,2098,3,
474,2096-99,2096,False,2099,3,
475,1980-84,1980,False,1984,4,
476,1981-85,1981,False,1985,4,
477,1982-86,1982,False,1986,4,
478,1983-87,1983,False,1987,4,
479,1984-88,1984,False,1988,4,
480,1985-89,1985,False,1989,4,
481,1986-90,1986,False,1990,4,
482,1987-91,1987,False,1991,4,
483,1988-92,1988,False,1992,4,
484,1989-93,1989,False,1993,4,
485,1990-94,1990,False,1994,4,
486,1991-95,1991,False,1995,4,
487,1992-96,1992,False,1996,4,
488,1993-97,1993,False,1997,4,
489,1994-98,1994,False,1998,4,
490,1995-99,1995,False,1999,4,
491,1996-00,1996,False,2000,4,
492,1997-01,1997,False,2001,4,
493,1998-02,1998,False,2002,4,
494,1999-03,1999,False,2003,4,
495,2000-04,2000,False,2004,4,
496,2001-05,2001,False,2005,4,
497,2002-06,2002,False,2006,4,
498,2003-07,2003,False,2007,4,
499,2004-08,2004,False,2008,4,
500,2005-09,2005,False,2009,4,
501,2006-10,2006,False,2010,4,
502,2007-11,2007,False,2011,4,
503,2008-12,2008,False,2012,4,
504,2009-13,2009,False,2013,4,
505,2010-14,2010,False,2014,4,
506,2011-15,2011,False,2015,4,
507,2012-16,2012,False,2016,4,
508,2013-17,2013,False,2017,4,
509,2014-18,2014,False,2018,4,
510,2015-19,2015,False,2019,4,
511,2016-20,2016,False,2020,4,
512,2017-21,2017,False,2021,4,
513,2018-22,2018,False,2022,4,
514,2019-23,2019,False,2023,4,
515,2020-24,2020,False,2024,4,
516,2021-25,2021,False,2025,4,
517,2022-26,2022,False,2026,4,
518,2023-27,2023,False,2027,4,
519,2024-28,2024,False,2028,4,
520,2025-29,2025,False,2029,4,
521,2026-30,2026,False,2030,4,
522,2027-31,2027,False,2031,4,
523,2028-32,2028,False,2032,4,
524,2029-33,2029,False,2033,4,
525,2030-34,2030,False,2034,4,
526,2031-35,2031,False,2035,4,
527,2032-36,2032,False,2036,4,
